shot,image_name,radius_norm,mrti_amplitude_norm,avg_angle,pinch_height
2835,2835_SCH1c,0.3063016923592493,0.10406580761420854,4.0994988773734224,13.5
2835,2835_SCH2c,0.20602752666374477,0.05544270317252421,8.11606959532604,13.5
2841,2841_SCH1c,0.7714260404776104,0.045171660671492656,3.925074692459813,13.5
2841,2841_SCH2c,0.4655445951558614,0.07448154741587369,7.073289079296823,13.5
2896,2896_SCH2c,0.49390455163043473,0.091815052531838,9.4680823959692,13.5
2908,2908_SCH2c,0.3144727411684783,0.09127757636137888,19.517284241629884,13.5
2795,2795_MCP1F1,0.34217207980324543,0.05043014773684621,7.759504657758866,13.5
2795,2795_MCP1F2,0.2520436282924204,0.060946412870050405,9.186519951918708,13.5
2795,2795_MCP1F3,0.16959583384246185,0.05277026401770514,6.45546003470046,13.5
2795,2795_MCP1F4,0.103546058047825,0.023658828098907323,2.3704695489325647,13.5
2835,2835_MCP1F1,0.3299257712826358,0.08921596159294506,4.6101559512526045,13.5
2835,2835_MCP1F2,0.2488570111267258,0.07926205035908811,6.264424245042134,13.5
2835,2835_MCP1F3,0.17817657073419327,0.0644260119869607,6.189821067296638,13.5
2835,2835_MCP1F4,0.14258113366515526,0.05056951880175158,3.0485930739242217,13.5
2838,2838_MCP1F1,0.5403503015240056,0.04219808469692103,2.743136676025574,13.5
2838,2838_MCP1F2,0.44698573824067894,0.05221280741197011,6.532068799347693,13.5
2838,2838_MCP1F3,0.4137686844674375,0.0659093680165006,7.284817118914218,13.5
2838,2838_MCP1F4,0.3022477604687567,0.08241958650859177,4.546807588661866,13.5
2841,2841_MCP1F1,0.8014610398743621,0.07001523627634841,3.221136393165027,13.5
2841,2841_MCP1F2,0.7366372192921685,0.07480258700706689,2.121382521281732,13.5
2841,2841_MCP1F3,0.6260938901717602,0.06322573535058851,7.584107244264012,13.5
2841,2841_MCP1F4,0.5540131191292651,0.08249989141573134,4.773853358869806,13.5
2843,2843_MCP1F1,0.34369356100863024,0.0747411406713636,13.71701334657586,13.5
2843,2843_MCP1F2,0.26054996525421337,0.07576428995689637,12.413940168700066,13.5
2843,2843_MCP1F3,0.21624053244618982,0.06008616390834706,10.243233481326332,13.5
2843,2843_MCP1F4,0.16486431716971447,0.06502999905278363,5.1419345038056585,13.5
2844,2844_MCP1F1,0.6014160089008685,0.0345997912642002,8.148670639335421,13.5
2844,2844_MCP1F2,0.5117028252068297,0.04689434096930499,11.209102746197866,13.5
2844,2844_MCP1F3,0.4277220028327537,0.052486244671054325,13.911185502273076,13.5
2844,2844_MCP1F4,0.2064372330201349,0.06293119053196705,4.237904841509836,13.5
2849,2849_MCP1F1,0.5699799759983953,0.061233786539298146,17.486232932533486,13.5
2849,2849_MCP1F2,0.5240131224528503,0.07927946158338056,19.36813107905824,13.5
2849,2849_MCP1F3,0.4857242552627325,0.06589286064713226,19.33004669415203,13.5
2849,2849_MCP1F4,0.35158515742902785,0.0802759139207768,13.402005339344749,13.5
2853,2853_MCP1F1,0.6550265704239835,0.03876655580388916,6.419575075896633,13.5
2853,2853_MCP1F2,0.6185561414619997,0.047013307824483756,12.13830530954431,13.5
2853,2853_MCP1F3,0.5321298958031325,0.05889718583693497,13.560833654113464,13.5
2853,2853_MCP1F4,0.4186309853758057,0.07301550207255549,12.519480140391249,13.5
2854,2854_MCP1F1,0.7005211267238635,0.03262856519874579,3.895237953233251,13.5
2854,2854_MCP1F2,0.6463557540218355,0.042372138567068486,9.172671402674442,13.5
2854,2854_MCP1F3,0.5890099871121249,0.0474094830783658,9.504999686075765,13.5
2854,2854_MCP1F4,0.5010788995268269,0.062035456184016416,11.35790172899761,13.5
2861,2861_MCP1F1,0.6591368341727234,0.031010629071425273,3.740409758513756,13.5
2861,2861_MCP1F2,0.63322275058622,0.04371634193803067,9.432506875919469,13.5
2861,2861_MCP1F3,0.5482921602738676,0.03882721215310623,6.295138155581309,13.5
2861,2861_MCP1F4,0.45130506070665505,0.04707312264156184,2.520029183799293,13.5
2864,2864_MCP1F1,0.7167222134054534,0.026145358541084837,4.765190701415752,13.5
2864,2864_MCP1F2,0.6830235038932044,0.03965530356630732,7.9416846485869135,13.5
2864,2864_MCP1F3,0.6367668809337746,0.033148465739745066,7.90587351111958,13.5
2864,2864_MCP1F4,0.5240692181514296,0.04820357091524322,4.066929696242789,13.5
2865,2865_MCP1F1,0.6722770192584465,0.04025668039183811,2.1731170779002738,13.5
2865,2865_MCP1F2,0.6555717886945246,0.056658992650296384,11.217463354818516,13.5
2865,2865_MCP1F3,0.5940878013641456,0.062513061313015,11.388827758950088,13.5
2865,2865_MCP1F4,0.47813185852788714,0.09010939737119272,3.521492980125114,13.5
2868,2868_MCP1F1,0.6677974668708818,0.026807573929596925,2.963330204769157,13.5
2868,2868_MCP1F2,0.6259262614615321,0.04000131284220493,4.18029503253155,13.5
2868,2868_MCP1F3,0.5734270380546336,0.04244811566410832,10.128181714707502,13.5
2868,2868_MCP1F4,0.49140831934560486,0.05402978388889337,7.348794698609388,13.5
2869,2869_MCP1F1,0.5942538549381988,0.03568393304237153,5.122824166057637,13.5
2869,2869_MCP1F2,0.5158196636912608,0.04838824562378004,10.535848922090608,13.5
2869,2869_MCP1F3,0.4495327359269928,0.06021374164740529,15.660587416359244,13.5
2869,2869_MCP1F4,0.2923451511572782,0.059491342609472815,6.286016076453493,13.5
2871,2871_MCP1F1,0.5877267689636428,0.06172819302243399,5.682264269074108,13.5
2871,2871_MCP1F2,0.517795057703129,0.06427893257402548,12.666794034791728,13.5
2871,2871_MCP1F3,0.42808275616977093,0.07377856385469075,18.732476452416368,13.5
2871,2871_MCP1F4,0.3221721491800693,0.07867090092247365,9.94017074603263,13.5
2872,2872_MCP1F1,0.6402991658592811,0.03241848353765374,2.308936890151614,13.5
2872,2872_MCP1F2,0.557022823823849,0.04274295843791531,5.458100093702578,13.5
2872,2872_MCP1F3,0.5056333265204479,0.06401993851928209,11.491301758871607,13.5
2872,2872_MCP1F4,0.3777436167963657,0.0736453519250049,8.855170760956005,13.5
2874,2874_F1,0.625211285756051,0.05355450687206626,6.979746746982368,13.5
2874,2874_F2,0.5225243668893058,0.06779358937970795,10.575494961846506,13.5
2874,2874_MCP1F3,0.40360954113696446,0.0684841985357176,14.514569107848954,13.5
2874,2874_F3,0.4390972452585378,0.07721950646566009,12.15540605239067,13.5
2874,2874_F4,0.3336591302506362,0.08353430631665378,4.263104738110127,13.5
2885,2885_MCP1F1,0.42687866221091497,0.06887707116409772,16.428461953327623,13.5
2885,2885_MCP1F2,0.3623445848423639,0.068898067667518,19.81869556848212,13.5
2885,2885_MCP1F3,0.31573660906762013,0.06711484299327587,20.61618428443393,13.5
2885,2885_MCP1F4,0.22898669363009752,0.05929214489428424,11.301985742765105,13.5
